SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (543, N'BusinessesHouseSourceType-Land-Plan', N'工业用地', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (544, N'BusinessesHouseSourceType-Land-Plan', N'商业用地', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (545, N'BusinessesHouseSourceType-Land-Plan', N'商住用地', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (546, N'BusinessesHouseSourceType-Land-Plan', N'住宅用地', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (547, N'BusinessesHouseSourceType-Land-State', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (548, N'BusinessesHouseSourceType-Land-State', N'净地', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (549, N'BusinessesHouseSourceType-Land-State', N'毛地', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (550, N'BusinessesHouseSourceType-Land-State', N'生地', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (551, N'BusinessesHouseSourceType-Land-State', N'熟地', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (552, N'BusinessesHouseSourceType-Land-Type', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (553, N'BusinessesHouseSourceType-Land-Type', N'二通一平', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (554, N'BusinessesHouseSourceType-Land-Type', N'六通一平', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (555, N'BusinessesHouseSourceType-Land-Type', N'三通一平', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (556, N'BusinessesHouseSourceType-Land-Type', N'四通一平', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (557, N'BusinessesHouseSourceType-Land-Type', N'五通一平', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (558, N'BusinessesHouseSourceType-Land-Remarks', N'宗地号', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (559, N'BusinessesHouseSourceType-Land-Info', N'批地年代', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (560, N'BusinessesHouseSourceType-Land-Info', N'宗地号', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (561, N'BusinessesHouseSourceType-Place-Position', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (562, N'BusinessesHouseSourceType-Place-Position', N'地下车位', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (563, N'BusinessesHouseSourceType-Place-Position', N'架空层车位', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (564, N'BusinessesHouseSourceType-Place-Position', N'立体车库', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (565, N'BusinessesHouseSourceType-Place-Position', N'室内车位', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (566, N'BusinessesHouseSourceType-Place-Type', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (567, N'BusinessesHouseSourceType-Place-Type', N'大车位', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (568, N'BusinessesHouseSourceType-Place-Type', N'小车位', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (569, N'BusinessesHouseSourceType-Place-SweptVolume', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (570, N'BusinessesHouseSourceType-Place-SweptVolume', N'1.0升', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (571, N'BusinessesHouseSourceType-Place-SweptVolume', N'2.0升', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (572, N'BusinessesHouseSourceType-Place-SweptVolume', N'3.0升', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (573, N'CustomerSourceType-Type', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (574, N'CustomerSourceType-Type', N'改善', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (575, N'CustomerSourceType-Type', N'个体户', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (576, N'CustomerSourceType-Type', N'给他人选', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (577, N'CustomerSourceType-Type', N'工程师', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (578, N'CustomerSourceType-Type', N'公务员', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (579, N'CustomerSourceType-Type', N'教师', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (580, N'CustomerSourceType-Type', N'律师', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (581, N'CustomerSourceType-Type', N'农民', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (582, N'CustomerSourceType-Type', N'其他', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (583, N'CustomerSourceType-Type', N'首次购房', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (584, N'CustomerSourceType-Type', N'投资', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (585, N'CustomerSourceType-Type', N'无业', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (586, N'CustomerSourceType-Type', N'医生', N'14', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (587, N'CustomerSourceType-Type', N'自由职业', N'15', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (588, N'CustomerSourceType-Grade', N'A', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (589, N'CustomerSourceType-Grade', N'B', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (590, N'CustomerSourceType-Grade', N'C', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (591, N'CustomerSourceType-State', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (592, N'CustomerSourceType-State', N'借住', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (593, N'CustomerSourceType-State', N'临时', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (594, N'CustomerSourceType-State', N'其他', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (595, N'CustomerSourceType-State', N'自购', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (596, N'CustomerSourceType-State', N'自有', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (597, N'CustomerSourceType-State', N'租房', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (598, N'CustomerSourceType-Intention', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (599, N'CustomerSourceType-Intention', N'改善', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (600, N'CustomerSourceType-Intention', N'急迫', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (601, N'CustomerSourceType-Intention', N'随意', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (602, N'CustomerSourceType-Intention', N'投资', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (603, N'CustomerSourceType-Term', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (604, N'CustomerSourceType-Term', N'1月内', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (605, N'CustomerSourceType-Term', N'1周内', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (606, N'CustomerSourceType-Term', N'2天内', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (607, N'CustomerSourceType-Term', N'2月内', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (608, N'CustomerSourceType-Term', N'2周内', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (609, N'CustomerSourceType-Term', N'3天内', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (610, N'CustomerSourceType-Term', N'3月内', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (611, N'CustomerSourceType-Term', N'3周内', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (612, N'CustomerSourceType-Term', N'5天内', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (613, N'CustomerSourceType-Payment', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (614, N'CustomerSourceType-Payment', N'按揭方式', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (615, N'CustomerSourceType-Payment', N'半年租', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (616, N'CustomerSourceType-Payment', N'垫资解按', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (617, N'CustomerSourceType-Payment', N'季租', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (618, N'CustomerSourceType-Payment', N'年租', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (619, N'CustomerSourceType-Payment', N'一次付清', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (620, N'CustomerSourceType-Payment', N'月租', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (621, N'CustomerSourceType-PayCommission', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (622, N'CustomerSourceType-PayCommission', N'八折佣', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (623, N'CustomerSourceType-PayCommission', N'不给佣', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (624, N'CustomerSourceType-PayCommission', N'垫资解按', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (625, N'CustomerSourceType-PayCommission', N'给全佣', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (626, N'CustomerSourceType-PayCommission', N'九折佣', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (627, N'CustomerSourceType-PayCommission', N'七折佣', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (628, N'CustomerSourceType-PayCommission', N'商议', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (629, N'CustomerSourceType-PayCommission', N'五折佣', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (630, N'CustomerSourceType-Source', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (631, N'CustomerSourceType-Source', N'58同城', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (632, N'CustomerSourceType-Source', N'安居客', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (633, N'CustomerSourceType-Source', N'蹲守', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (634, N'CustomerSourceType-Source', N'赶集', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (635, N'CustomerSourceType-Source', N'来电', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (636, N'CustomerSourceType-Source', N'来访', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (637, N'CustomerSourceType-Source', N'其他网站', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (638, N'CustomerSourceType-Source', N'扫街', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (639, N'CustomerSourceType-Source', N'搜房', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (640, N'CustomerSourceType-Source', N'贴条', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (641, N'CustomerSourceType-Source', N'驻守', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (642, N'CustomerSourceType-Source', N'转介', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
